"DATE",PRCP,TAVG,TMAX,TMIN
2024-03-23,0.3,10.1,14.4,6.7
2024-03-24,0.3,8.8,12.8,6.7
2024-03-25,0.3,9.8,14.4,6.1
2024-03-26,0.3,10.7,15.6,8.3
2024-03-27,0.3,12.9,20.6,7.2
2024-03-28,0.3,12.3,18.3,6.7
2024-03-29,0.3,10.8,16.7,7.8
2024-03-30,0.3,8.2,10.6,6.1
2024-03-31,0.3,9.2,12.2,6.7
2024-04-01,0.3,11.4,17.2,6.1
2024-04-02,0.3,15.5,21.7,9.4
2024-04-03,0.3,17.5,24.4,11.7
2024-04-04,0.3,10.8,16.1,6.7
2024-04-05,0.3,6.5,10.0,4.4
2024-04-06,0.3,9.6,16.1,4.4
2024-04-07,0.3,11.0,17.2,6.7
2024-04-08,0.3,11.2,18.3,5.0
2024-04-09,0.3,17.6,25.0,8.9
2024-04-10,0.3,19.8,25.6,13.9
2024-04-11,0.3,21.1,27.2,15.0
2024-04-12,0.3,12.2,15.0,8.3
2024-04-13,0.3,11.9,16.7,8.3
2024-04-14,0.3,9.9,16.1,5.0
2024-04-15,0.3,12.5,19.4,7.8
2024-04-16,0.3,17.8,26.1,10.6
2024-04-17,0.3,19.0,25.6,13.9
2024-04-18,0.3,15.9,23.3,8.9
2024-04-19,0.3,13.2,21.1,8.9
2024-04-20,0.3,14.4,23.9,10.0
2024-04-21,0.3,17.2,25.6,11.1
2024-04-22,0.3,14.5,21.1,10.0
2024-04-23,0.3,12.9,19.4,10.6
2024-04-24,0.3,13.1,18.9,10.6
2024-04-25,0.3,11.6,15.0,9.4
2024-04-26,0.3,11.3,15.0,8.9
2024-04-27,0.3,13.8,20.0,10.0
2024-04-28,0.3,16.1,22.8,10.0
2024-04-29,0.3,17.3,24.4,11.1
2024-04-30,0.3,15.9,23.9,11.1
2024-05-01,0.3,14.8,21.7,11.1
2024-05-02,0.3,14.4,22.2,10.6
2024-05-03,0.3,14.8,22.8,11.1
2024-05-04,0.3,13.1,18.9,10.6
2024-05-05,0.3,11.4,15.0,7.8
2024-05-06,0.3,13.9,21.1,6.7
2024-05-07,0.3,15.8,22.8,10.0
2024-05-08,0.3,13.9,22.2,7.2
2024-05-09,0.3,14.4,22.8,10.6
2024-05-10,0.3,14.6,21.1,9.4
2024-05-11,0.3,15.6,23.3,11.7
2024-05-12,0.3,16.4,26.1,10.6
2024-05-13,0.3,15.6,23.3,10.0
2024-05-14,0.3,14.6,23.3,9.4
2024-05-15,0.3,13.7,20.0,11.1
2024-05-16,0.3,14.3,21.1,11.1
2024-05-17,0.3,15.1,22.2,12.2
2024-05-18,0.3,16.1,23.9,11.1
2024-05-19,0.3,14.8,22.2,9.4
2024-05-20,0.3,14.3,21.1,9.4
2024-05-21,0.3,15.0,22.8,8.9
2024-05-22,0.3,14.3,22.2,9.4
2024-05-23,0.3,14.6,20.0,11.1
2024-05-24,0.3,14.2,20.0,11.1
2024-05-25,0.3,14.1,20.0,10.0
2024-05-26,0.3,15.1,22.2,10.6
2024-05-27,0.3,15.3,23.3,10.0
2024-05-28,0.3,15.7,23.9,9.4
2024-05-29,0.3,16.5,23.3,11.1
2024-05-30,0.3,16.6,26.1,10.6
2024-05-31,0.3,15.7,24.4,10.6
2024-06-01,0.3,16.1,22.8,12.2
2024-06-02,0.3,15.2,21.1,11.7
2024-06-03,0.3,16.3,23.9,12.2
2024-06-04,0.3,17.4,26.7,11.7
2024-06-05,0.3,20.2,27.2,15.6
2024-06-06,0.3,20.6,27.8,15.0
2024-06-07,0.3,17.8,25.6,12.8
2024-06-08,0.3,17.4,23.9,12.8
2024-06-09,0.3,17.2,25.0,12.2
2024-06-10,0.3,17.3,26.7,11.7
2024-06-11,0.3,17.4,24.4,13.3
2024-06-12,0.3,19.9,30.6,13.9
2024-06-13,0.3,17.9,26.1,11.7
2024-06-14,0.3,20.6,28.9,11.7
2024-06-15,0.3,25.2,32.2,19.4
2024-06-16,0.3,20.3,27.2,12.2
2024-06-17,0.3,16.5,23.3,11.7
2024-06-18,0.3,17.1,26.1,11.7
2024-06-19,0.3,18.0,25.6,12.2
2024-06-20,0.3,19.9,28.3,12.8
2024-06-21,0.3,22.8,30.0,14.4
2024-06-22,0.3,28.9,35.6,18.9
2024-06-23,0.3,28.1,34.4,22.2
2024-06-24,0.3,26.0,32.8,20.6
2024-06-25,0.3,23.3,30.0,17.2
2024-06-26,0.3,21.1,28.9,15.6
2024-06-27,0.3,21.5,30.0,15.0
2024-06-28,0.3,21.3,28.9,13.9
2024-06-29,0.3,23.6,31.1,13.9
2024-06-30,0.3,26.2,33.9,18.9
2024-07-01,0.3,24.7,31.1,16.1
2024-07-02,0.3,23.8,33.3,15.0
2024-07-03,0.3,26.2,32.8,20.0
2024-07-04,0.3,25.0,32.8,17.8
2024-07-05,0.3,27.1,33.9,17.8
2024-07-06,0.3,25.8,35.0,19.4
2024-07-07,0.3,25.0,32.2,18.3
2024-07-08,0.3,24.9,32.2,19.4
2024-07-09,0.3,27.5,35.0,20.0
2024-07-10,0.3,28.3,34.4,22.8
2024-07-11,0.3,26.2,34.4,21.1
2024-07-12,0.3,24.6,33.3,18.3
2024-07-13,0.3,23.7,31.7,16.7
2024-07-14,0.3,23.8,31.1,17.8
2024-07-15,0.3,22.7,30.6,16.1
2024-07-16,0.3,21.5,30.0,15.6
2024-07-17,0.3,22.1,29.4,16.1
2024-07-18,0.3,23.6,31.7,16.1
2024-07-19,0.3,27.7,33.9,19.4
2024-07-20,0.3,29.7,36.1,24.4
2024-07-21,0.3,26.4,32.2,21.7
2024-07-22,0.3,25.8,32.8,21.1
2024-07-23,0.3,26.4,32.8,21.7
2024-07-24,0.3,27.4,35.0,21.7
2024-07-25,0.3,28.8,36.1,22.2
2024-07-26,0.3,27.6,34.4,20.0
2024-07-27,0.3,24.5,32.2,18.9
2024-07-28,0.3,24.2,31.1,18.3
2024-07-29,0.3,24.5,31.7,18.9
2024-07-30,0.3,24.4,31.1,18.9
2024-07-31,0.3,24.8,31.7,18.9
2024-08-01,0.3,24.4,33.3,18.9
2024-08-02,0.3,28.7,35.0,21.1
2024-08-03,0.3,29.2,36.1,23.9
2024-08-04,0.3,29.6,36.7,23.9
2024-08-05,0.3,30.1,36.7,24.4
2024-08-06,0.3,29.2,34.4,23.9
2024-08-07,0.3,26.1,31.1,18.3
2024-08-08,0.3,24.3,29.4,18.3
2024-08-09,0.3,23.7,31.7,16.1
2024-08-10,0.3,26.4,33.9,20.0
2024-08-11,0.3,25.9,33.3,21.7
2024-08-12,0.3,26.6,32.8,21.7
2024-08-13,0.3,25.9,32.8,20.0
2024-08-14,0.3,25.9,32.8,20.6
2024-08-15,0.3,26.2,33.9,21.1
2024-08-16,0.3,24.9,32.8,18.9
2024-08-17,0.3,21.3,30.6,15.6
2024-08-18,0.3,22.9,31.7,15.6
2024-08-19,0.3,26.8,34.4,20.0
2024-08-20,0.3,29.8,36.7,23.9
2024-08-21,0.3,27.3,34.4,19.4
2024-08-22,0.3,23.2,30.6,16.7
2024-08-23,0.3,19.9,28.3,14.4
2024-08-24,0.3,18.9,27.8,11.1
2024-08-25,0.3,21.0,29.4,13.9
2024-08-26,0.3,23.5,31.7,17.8
2024-08-27,0.3,23.1,31.7,16.7
2024-08-28,0.3,21.0,30.0,13.9
2024-08-29,0.3,19.6,28.9,13.3
2024-08-30,0.3,19.7,28.3,13.9
2024-08-31,0.3,24.7,32.2,18.9
2024-09-01,0.3,25.1,33.9,20.0
2024-09-02,0.3,26.5,34.4,21.7
2024-09-03,0.3,27.6,35.6,22.2
2024-09-04,0.3,30.2,36.7,23.3
2024-09-05,0.3,34.6,41.1,27.8
2024-09-06,0.3,33.4,43.3,26.1
2024-09-07,0.3,33.6,38.9,29.4
2024-09-08,0.3,33.9,41.7,29.4
2024-09-09,0.3,33.0,39.4,28.3
2024-09-10,0.3,29.0,35.6,22.2
2024-09-11,0.3,19.6,27.2,12.8
2024-09-12,0.3,17.2,25.6,12.2
2024-09-13,0.3,18.2,27.2,13.9
2024-09-14,0.3,18.4,26.7,13.9
2024-09-15,0.3,18.0,22.8,15.0
2024-09-16,0.3,16.1,20.6,12.2
2024-09-17,0.3,15.8,23.3,11.1
2024-09-18,0.3,16.2,24.4,11.1
2024-09-19,0.3,17.4,24.4,13.9
2024-09-20,0.3,16.4,22.2,13.9
2024-09-21,0.3,17.9,26.1,12.8
2024-09-22,0.3,21.5,30.0,12.8
2024-09-23,0.3,23.5,31.7,17.2
2024-09-24,0.3,22.6,31.1,15.6
2024-09-25,0.3,18.3,25.6,13.3
2024-09-26,0.3,19.7,28.3,13.3
2024-09-27,0.3,21.6,27.8,16.7
2024-09-28,0.3,23.9,32.2,18.3
2024-09-29,0.3,24.3,30.6,18.9
2024-09-30,0.3,26.3,33.9,20.6
2024-10-01,0.3,29.1,37.2,23.9
2024-10-02,0.3,30.3,38.3,24.4
2024-10-03,0.3,27.7,33.9,22.2
2024-10-04,0.3,27.1,33.3,19.4
2024-10-05,0.3,28.2,34.4,21.7
2024-10-06,0.3,29.7,36.7,22.8
2024-10-07,0.3,29.7,36.7,25.6
2024-10-08,0.3,27.4,35.0,22.2
2024-10-09,0.3,24.7,31.7,18.3
2024-10-10,0.3,25.4,31.7,20.6
2024-10-11,0.3,26.3,33.3,21.7
2024-10-12,0.3,24.0,30.6,17.8
2024-10-13,0.3,19.4,26.7,13.3
2024-10-14,0.3,15.8,23.9,11.1
2024-10-15,0.3,15.6,22.8,12.8
2024-10-16,0.3,15.3,20.6,12.8
2024-10-17,0.3,15.1,17.8,13.3
2024-10-18,0.3,16.1,22.2,12.2
2024-10-19,0.3,19.0,25.0,14.4
2024-10-20,0.3,21.4,29.4,15.0
2024-10-21,0.3,22.5,28.9,17.8
2024-10-22,0.3,23.6,30.6,18.3
2024-10-23,0.3,24.2,30.6,20.6
2024-10-24,0.3,23.3,30.0,18.9
2024-10-25,0.3,22.4,28.3,17.8
2024-10-26,0.3,24.3,30.6,19.4
2024-10-27,0.3,22.4,29.4,17.2
2024-10-28,0.3,15.9,21.1,11.7
2024-10-29,0.3,12.6,16.1,9.4
2024-10-30,0.3,14.8,22.2,8.3
2024-10-31,0.3,15.3,21.7,11.1
2024-11-01,0.3,14.3,21.1,10.0
2024-11-02,0.3,13.0,17.8,8.9
2024-11-03,0.3,13.2,19.4,10.0
2024-11-04,0.3,16.5,23.3,12.2
2024-11-05,0.3,16.9,23.3,12.8
2024-11-06,0.3,16.0,20.0,13.9
2024-11-07,0.3,15.2,20.6,10.6
2024-11-08,0.3,16.0,22.8,10.6
2024-11-09,0.3,18.2,25.6,12.2
2024-11-10,0.3,18.8,26.1,14.4
2024-11-11,0.3,15.6,22.2,10.0
2024-11-12,0.3,14.9,21.7,10.6
2024-11-13,0.3,18.6,25.6,14.4
2024-11-14,0.3,16.4,23.3,10.6
2024-11-15,0.3,9.9,14.4,7.2
2024-11-16,0.3,9.8,15.6,6.1
2024-11-17,0.3,11.7,18.9,5.6
2024-11-18,0.3,11.5,17.8,7.8
2024-11-19,0.3,13.3,22.2,5.6
2024-11-20,0.3,16.7,23.3,12.2
2024-11-21,0.3,18.9,26.7,13.9
2024-11-22,0.3,17.9,26.7,11.7
2024-11-23,0.3,13.6,20.6,8.9
2024-11-24,0.3,12.5,17.2,10.0
2024-11-25,0.3,16.3,24.4,10.0
2024-11-26,0.3,16.3,21.7,13.3
2024-11-27,0.3,15.4,21.1,12.2
2024-11-28,0.3,17.0,24.4,11.7
2024-11-29,0.3,17.1,21.1,14.4
2024-11-30,0.3,18.5,24.4,14.4
2024-12-01,0.3,18.2,23.9,13.3
2024-12-02,0.3,17.1,22.8,12.8
2024-12-03,0.3,15.4,20.6,10.6
2024-12-04,0.3,14.4,19.4,11.1
2024-12-05,0.3,16.4,21.7,12.2
2024-12-06,0.3,19.7,25.0,16.1
2024-12-07,0.3,19.4,26.1,15.0
2024-12-08,0.3,16.4,22.2,12.2
2024-12-09,0.3,14.8,20.0,8.3
2024-12-10,0.3,15.1,19.4,12.2
2024-12-11,0.3,17.3,22.2,13.9
2024-12-12,0.3,13.1,17.8,8.9
2024-12-13,0.3,10.9,16.7,7.8
2024-12-14,0.3,12.9,20.0,8.9
2024-12-15,0.3,11.7,18.9,6.7
2024-12-16,0.3,15.2,21.1,9.4
2024-12-17,0.3,18.8,25.6,13.3
2024-12-18,0.3,22.3,27.8,18.9
2024-12-19,0.3,21.2,27.8,17.2
2024-12-20,0.3,18.9,24.4,14.4
2024-12-21,0.3,16.3,22.2,12.2
2024-12-22,0.3,15.4,21.7,11.1
2024-12-23,0.3,16.6,22.2,11.1
2024-12-24,0.3,13.7,19.4,8.9
2024-12-25,0.3,10.5,14.4,8.3
2024-12-26,0.3,12.4,18.9,8.9
2024-12-27,0.3,11.7,14.4,9.4
2024-12-28,0.3,13.6,20.0,8.9
2024-12-29,0.3,15.2,22.2,10.6
2024-12-30,0.3,12.9,19.4,7.2
2024-12-31,0.3,13.5,19.4,8.3
2025-01-01,0.3,16.8,22.2,12.8
2025-01-02,0.3,20.3,28.3,16.1
2025-01-03,0.3,15.6,22.8,5.6
2025-01-04,0.3,10.1,16.1,5.6
2025-01-05,0.3,17.1,23.3,12.2
2025-01-06,0.3,16.6,23.3,12.2
2025-01-07,0.3,13.1,18.9,7.2
2025-01-08,0.3,14.5,20.6,10.6
2025-01-09,0.3,15.4,22.2,8.9
2025-01-10,0.3,14.4,20.0,10.6
2025-01-11,0.3,14.1,20.0,8.9
2025-01-12,0.3,12.9,18.9,8.9
2025-01-13,0.3,11.4,16.7,7.8
2025-01-14,0.3,12.0,17.8,7.8
2025-01-15,0.3,14.1,18.9,10.0
2025-01-16,0.3,11.7,16.7,6.1
2025-01-17,0.3,8.8,15.0,5.6
2025-01-18,0.3,9.5,17.2,3.9
2025-01-19,0.3,9.8,16.1,6.1
2025-01-20,0.3,11.5,18.3,4.4
2025-01-21,0.3,13.2,17.8,7.2
2025-01-22,0.3,18.3,25.6,12.8
2025-01-23,0.3,16.4,20.0,14.4
2025-01-24,0.3,15.7,23.9,10.6
2025-01-25,0.3,11.6,16.7,8.3
2025-01-26,0.3,7.9,9.4,5.6
2025-01-27,0.3,6.5,10.0,3.9
2025-01-28,0.3,7.8,13.9,3.3
2025-01-29,0.3,9.2,15.0,6.1
2025-01-30,0.3,8.7,12.8,5.6
2025-01-31,0.3,11.3,18.3,5.6
2025-02-01,0.3,15.9,22.2,10.6
2025-02-02,0.3,18.8,25.0,12.2
2025-02-03,0.3,19.8,26.7,15.6
2025-02-04,0.3,10.7,15.6,7.2
2025-02-05,0.3,13.2,20.6,7.8
2025-02-06,0.3,12.8,17.8,10.6
2025-02-07,0.3,11.9,15.0,8.9
2025-02-08,0.3,10.9,16.7,7.2
2025-02-09,0.3,14.6,20.6,10.0
2025-02-10,0.3,9.3,14.4,5.6
2025-02-11,0.3,7.6,11.1,6.1
2025-02-12,0.3,8.3,10.0,6.1
2025-02-13,0.3,10.8,11.7,10.0
2025-02-14,0.3,10.1,13.9,7.2
2025-02-15,0.3,11.9,18.9,5.0
2025-02-16,0.3,16.2,23.3,11.7
2025-02-17,0.3,14.1,20.6,8.9
2025-02-18,0.3,12.1,18.9,7.8
2025-02-19,0.3,16.6,22.2,12.2
2025-02-20,0.3,16.9,25.0,12.8
2025-02-21,0.3,17.8,24.4,13.9
2025-02-22,0.3,17.9,25.0,12.2
2025-02-23,0.3,18.8,26.7,13.3
2025-02-24,0.3,19.2,25.0,13.9
2025-02-25,0.3,19.5,26.7,15.0
2025-02-26,0.3,21.7,27.2,15.6
2025-02-27,0.3,21.2,26.1,17.2
2025-02-28,0.3,15.7,24.4,10.0
2025-03-01,0.3,10.1,13.3,8.9
2025-03-02,0.3,10.0,15.0,7.2
2025-03-03,0.3,8.1,12.2,6.1
2025-03-04,0.3,10.7,19.4,5.6
2025-03-05,0.3,10.8,18.3,7.8
2025-03-06,0.3,6.8,10.6,3.3
2025-03-07,0.3,7.6,13.3,3.9
2025-03-08,0.3,11.1,18.9,5.0
2025-03-09,0.3,15.3,23.3,9.4
2025-03-10,0.3,14.9,22.8,8.9
2025-03-11,0.3,10.3,13.3,7.8
2025-03-12,0.3,11.1,13.3,9.4
2025-03-13,0.3,7.2,10.0,5.6
2025-03-14,0.3,6.9,9.4,4.4
2025-03-15,0.3,10.1,16.1,6.7
2025-03-16,0.3,13.8,20.0,7.8
2025-03-17,0.3,11.9,17.2,7.2
2025-03-18,0.3,10.7,16.7,6.7
2025-03-19,0.3,16.7,23.3,10.0
2025-03-20,0.3,15.8,22.2,10.6
2025-03-21,0.3,16.6,23.9,11.7
2025-03-22,0.3,16.2,22.8,11.1
2025-03-23,0.3,15.7,22.2,10.0
2025-03-24,0.3,20.6,30.6,13.3
2025-03-25,0.3,18.9,26.1,11.1
2025-03-26,0.3,11.2,12.2,10.0
2025-03-27,0.3,11.8,18.3,10.0
2025-03-28,0.3,12.0,17.2,9.4
2025-03-29,0.3,11.8,18.3,8.9
2025-03-30,0.3,11.3,16.7,7.8
2025-03-31,0.3,11.8,14.4,8.9
2025-04-01,0.3,9.8,13.9,7.2
2025-04-02,0.3,8.8,13.3,6.1
2025-04-03,0.3,8.5,15.0,6.1
2025-04-04,0.3,11.8,18.3,5.6
2025-04-05,0.3,16.2,23.3,8.9
2025-04-06,0.3,18.7,25.6,11.7
2025-04-07,0.3,18.9,25.6,14.4
2025-04-08,0.3,19.6,26.1,13.9
2025-04-09,0.3,21.8,28.9,16.1
2025-04-10,0.3,22.7,28.3,16.1
2025-04-11,0.3,22.7,29.4,17.2
2025-04-12,0.3,18.6,26.1,11.1
2025-04-13,0.3,14.6,21.7,8.3
2025-04-14,0.3,13.2,20.6,7.2
2025-04-15,0.3,10.8,15.0,8.9
2025-04-16,0.3,11.1,14.4,8.9
2025-04-17,0.3,11.7,16.1,9.4
2025-04-18,0.3,10.3,13.3,8.3
2025-04-19,0.3,14.1,22.2,6.1
2025-04-20,0.3,17.0,23.9,10.6
2025-04-21,0.3,15.7,22.2,10.0
2025-04-22,0.3,12.5,21.1,7.8
2025-04-23,0.3,12.5,20.0,8.9
2025-04-24,0.3,13.4,21.1,9.4
2025-04-25,0.3,10.7,13.9,7.8
2025-04-26,0.3,9.6,13.9,7.2
2025-04-27,0.3,10.7,15.6,7.2
2025-04-28,0.3,12.8,19.4,8.9
2025-04-29,0.3,15.2,23.9,9.4
2025-04-30,0.3,14.0,23.3,9.4
2025-05-01,0.3,13.8,21.1,9.4
2025-05-02,0.3,14.2,21.7,10.6
2025-05-03,0.3,12.2,13.9,11.1
